$ npm run format:check
# runId=run-aaa21-mu0avldy candidateId=3edfe0cadc250cbc205f2c05dd59df32d9cc3d6ac3f2c1f556a813f9d17dc983 gate=format command=npm run format:check
# exitCode=1 durationMs=26503


> cvg-agent-secretary-v2@1.0.0 format:check
> prettier --check .

Checking formatting...
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/sweep-callsite/scenario-map.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/adversarial-scenario.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/commands.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-07/sweep-duplicate-fix/limitations.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-r2/action-binding-probe.mjs
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-08/review-coordinator-rework/binding-acceptance.mjs
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-10/wiring/crash-matrix.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-10/wiring/T-matrix.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-11/builder/span-closure.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-11/builder/T-matrix.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after1/coverage-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after2/coverage-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/coverage-hardening/after3/coverage-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/handoff-agent1.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/coverage-after-mutation-tests/coverage-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v1.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/mutation-hardening/results-v2.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-12/review-coordinator-hash-version/malformed-version-probe.mjs
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/gate-matrix.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/REHEARSAL.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/agent-eval-report.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/chaos-report.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T023539Z/run/certification/negative-validation.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/gate-matrix.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/REHEARSAL.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/agent-eval-report.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/chaos-report.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T043233Z/run/certification/negative-validation.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/gate-matrix.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/REHEARSAL.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/agent-eval-report.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/chaos-report.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T052107Z/run/certification/negative-validation.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/gate-matrix.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/REHEARSAL.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/agent-eval-report.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/chaos-report.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/rehearsal-20260913T062303Z/run/certification/negative-validation.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-13/integration-rehearsal/REHEARSAL-INDEX.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-16/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-17/builder/COMMANDS.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-17/builder/PARITY_MATRIX.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-18/builder/COMMANDS.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-18/builder/LIMITATIONS.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-18/builder/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-19/builder/COMMANDS.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-19/builder/SCENARIO_MATRIX.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-21/CHECKS.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/after/coverage-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/after/coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/before/coverage-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/before/coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/commands-and-exit-codes.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/coverage-before-after.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/critical-branch-table.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-agent-runtime/SUMMARY.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/commands/after-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/commands/before-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/coverage-delta.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-apps-api/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-full-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-model-gateway-focused-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/after-persistence-focused-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-after.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-full-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-model-gateway-focused-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/before-persistence-focused-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-persistence-modelgateway/README.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/platform-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/rag-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/shared-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/tools-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/worker-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/worker-postgres-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/after/workflows-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/platform-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/rag-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/shared-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/tools-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/worker-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/before/workflows-coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/limitations.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-platform-misc/summary.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/after/coverage-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/after/coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/before/coverage-final.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/before/coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/commands-and-exit-codes.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/limitations.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/matrix-table.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/AAA-34/coverage-policy-engine/SUMMARY.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/coordinator-batch-review/channel-coverage/coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/coordinator-batch-review/channel-only-coverage/coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/candidate-recompute.mjs
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12-legacy-active-repro.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12-sweep-operation-key.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12r-closure-probe.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/p12r-multigen-corner.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/policy-matrix-spotcheck.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/aaa07-approval-lifecycle.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/aaa08-policy-matrix.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f01-payload-binding.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f02-preeffect-failure.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f03-durable-replay.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f04-channel-concurrency.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/f05-limits.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/harness.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round1-style/t19-real-effect.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/probes/round5-candidate-recompute.mjs
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/aaa08-policy-matrix.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/candidate-recompute.mjs
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f01-payload-binding.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f02-preeffect-failure.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f03-durable-replay.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f04-channel-concurrency.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/f05-limits.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/harness.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/probes/t19-real-effect.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/rebind/REBIND.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/review.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review-round2/REVIEW.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/commands/artifact-hashes.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/commands/restore-license-report.mjs
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa07-approval-lifecycle.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa08-policy-matrix.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa12-hash-binding.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/aaa13-consistency.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/compute-hashes.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/f01-payload-binding.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/f02-preeffect-failure.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/f03-durable-replay.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/f04-channel-concurrency.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/f05-limits.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/harness.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/smoke.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/probes/t19-real-effect.ts
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/review.json
[[33mwarn[39m] docs/04_audit/evidence/AAA/P1-independent-review/REVIEW.md
[[33mwarn[39m] docs/04_audit/evidence/AAA/P2-5-evidence-index/note.md
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/attendance-postgres.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/backend-pg-probe.ts
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/backend.md
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/build-web.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/cert-verifier.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/coverage.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/docs-inventory.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/e2e.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/final-sentinel-after.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/final-sentinel-before.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/final-sentinel.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/format.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/frontend.md
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/intermediate-critic.md
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/licenses.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/lint.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/node22-typecheck.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/node22-version.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/node22-worker.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/npm-audit.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/postgres.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/readiness-probe.ts
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/readiness.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/requirements.md
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/scores.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/source-sentinel.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/typecheck.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/ui/capture.cjs
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/ui/race.cjs
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/worker-postgres.json
[[33mwarn[39m] docs/04_audit/evidence/AUD-20260913-DOCS/worker-startup.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/AAA-22/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/independent-review/revalidation.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/independent-review/REVIEW.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/fingerprint-before.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/fingerprint-final.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/probe-a2-timers.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/probe-c-atomicity.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/probe-d-preflight.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/probe-e-http-spoof.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/m1-fresh-review-round3/REVIEW.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-01/build-requirements-map.mjs
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-01/recompute-manifest-hashes.mjs
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-01/requirements-map.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-01/write-m1-manifests.mjs
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-01/write-manifest.mjs
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-02/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-03/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-03/ui-race-probe.cjs
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/lib.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-a-two-connection.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-b-fencing.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-c-crash-before.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-d-crash-after.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-e-rls.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-f-tamper.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-g-invariants.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/probes-src/probe-h-mutations.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-04/review/REVIEW.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-05/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/PROD-06/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/coverage-summary.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-build.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-clean-build.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-coverage.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-e2e-isolated.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-e2e.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-install.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-lint.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-postgres.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-startup.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-test.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/final-typecheck.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/input-manifest.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-cleanup-probe.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-hash-audit.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-persistence-builder2.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-pg-probe.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-policy-http-probe.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-readiness-probe.ts
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1-ui-builder2.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1final-post.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1final-pre.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/m1final-sentinel.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round2/manifest.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round3/AAA-06/REVIEW.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round3/AAA-19/report.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round3/AAA-20/contract-note.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round3/AAA-20/report.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/ENVIRONMENT.md
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/fingerprint-after.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/fingerprint-before.json
[[33mwarn[39m] docs/04_audit/evidence/PROD-20260913/reaudit-round3/wave-review/probe-identity.ts
